2017
============== 1 月 ==============
{'日期': '20170101', '最高温度': '20', '最低温度': '11', '湿度': '10%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20161221', '最高温度': '20', '最低温度': '11', '湿度': '7%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20161222', '最高温度': '20', '最低温度': '11', '湿度': '3%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20161223', '最高温度': '20', '最低温度': '11', '湿度': '10%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20161224', '最高温度': '20', '最低温度': '11', '湿度': '13%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20161225', '最高温度': '20', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20161226', '最高温度': '20', '最低温度': '11', '湿度': '13%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20161227', '最高温度': '20', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20161228', '最高温度': '20', '最低温度': '11', '湿度': '17%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20161229', '最高温度': '20', '最低温度': '11', '湿度': '17%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20161230', '最高温度': '20', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20161231', '最高温度': '20', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '六', '发布时间': '11:30'}
2015
============== 1 月 ==============
{'日期': '20141228', '最高温度': '20.3', '最低温度': '10.8', '湿度': '23%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20141229', '最高温度': '20.3', '最低温度': '10.8', '湿度': '20%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20141230', '最高温度': '20.2', '最低温度': '10.8', '湿度': '17%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20141231', '最高温度': '20.2', '最低温度': '10.8', '湿度': '10%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150101', '最高温度': '20', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150102', '最高温度': '20', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150103', '最高温度': '20', '最低温度': '11', '湿度': '17%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150104', '最高温度': '20', '最低温度': '11', '湿度': '17%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150105', '最高温度': '20', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150106', '最高温度': '20', '最低温度': '11', '湿度': '13%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150107', '最高温度': '20', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150108', '最高温度': '20', '最低温度': '11', '湿度': '13%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150109', '最高温度': '20', '最低温度': '11', '湿度': '10%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150110', '最高温度': '19', '最低温度': '11', '湿度': '3%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150111', '最高温度': '19', '最低温度': '11', '湿度': '7%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150112', '最高温度': '19', '最低温度': '11', '湿度': '10%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150113', '最高温度': '19', '最低温度': '11', '湿度': '13%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150114', '最高温度': '19', '最低温度': '11', '湿度': '17%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150115', '最高温度': '19', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150116', '最高温度': '19', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150117', '最高温度': '19', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150118', '最高温度': '18', '最低温度': '11', '湿度': '10%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150119', '最高温度': '18', '最低温度': '11', '湿度': '17%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150120', '最高温度': '18', '最低温度': '11', '湿度': '17%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150121', '最高温度': '18', '最低温度': '11', '湿度': '13%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150122', '最高温度': '18', '最低温度': '11', '湿度': '10%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150123', '最高温度': '18', '最低温度': '11', '湿度': '13%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150124', '最高温度': '18', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150125', '最高温度': '18', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150126', '最高温度': '18', '最低温度': '11', '湿度': '13%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150127', '最高温度': '18', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150128', '最高温度': '18', '最低温度': '11', '湿度': '10%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150129', '最高温度': '18', '最低温度': '11', '湿度': '27%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150130', '最高温度': '18', '最低温度': '11', '湿度': '17%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150131', '最高温度': '18', '最低温度': '11', '湿度': '7%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 2 月 ==============
{'日期': '20150201', '最高温度': '19', '最低温度': '11', '湿度': '17%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150202', '最高温度': '19', '最低温度': '12', '湿度': '17%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150203', '最高温度': '19', '最低温度': '12', '湿度': '20%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150204', '最高温度': '19', '最低温度': '12', '湿度': '20%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150205', '最高温度': '19', '最低温度': '12', '湿度': '13%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150206', '最高温度': '19', '最低温度': '12', '湿度': '10%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150207', '最高温度': '20', '最低温度': '12', '湿度': '17%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150208', '最高温度': '20', '最低温度': '13', '湿度': '10%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150209', '最高温度': '20', '最低温度': '13', '湿度': '7%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150210', '最高温度': '20', '最低温度': '13', '湿度': '13%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150211', '最高温度': '20', '最低温度': '13', '湿度': '17%', '节日': '小年', '星期': '三', '发布时间': '11:30'}
{'日期': '20150212', '最高温度': '21', '最低温度': '13', '湿度': '13%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150213', '最高温度': '21', '最低温度': '13', '湿度': '13%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150214', '最高温度': '21', '最低温度': '14', '湿度': '20%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150215', '最高温度': '21', '最低温度': '14', '湿度': '37%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150216', '最高温度': '21', '最低温度': '14', '湿度': '37%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150217', '最高温度': '21', '最低温度': '14', '湿度': '23%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150218', '最高温度': '21', '最低温度': '14', '湿度': '23%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150219', '最高温度': '22', '最低温度': '14', '湿度': '20%', '节日': '春节', '星期': '四', '发布时间': '11:30'}
{'日期': '20150220', '最高温度': '22', '最低温度': '14', '湿度': '13%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150221', '最高温度': '22', '最低温度': '14', '湿度': '3%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150222', '最高温度': '22', '最低温度': '14', '湿度': '27%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150223', '最高温度': '22', '最低温度': '14', '湿度': '20%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150224', '最高温度': '22', '最低温度': '14', '湿度': '17%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150225', '最高温度': '22', '最低温度': '15', '湿度': '17%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150226', '最高温度': '22', '最低温度': '15', '湿度': '20%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150227', '最高温度': '22', '最低温度': '15', '湿度': '20%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150228', '最高温度': '22', '最低温度': '15', '湿度': '13%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150301', '最高温度': '22', '最低温度': '15', '湿度': '13%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150302', '最高温度': '22', '最低温度': '15', '湿度': '17%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150303', '最高温度': '22', '最低温度': '15', '湿度': '13%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150304', '最高温度': '22', '最低温度': '15', '湿度': '10%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150305', '最高温度': '22', '最低温度': '15', '湿度': '20%', '节日': '元宵节', '星期': '四', '发布时间': '11:30'}
{'日期': '20150306', '最高温度': '22', '最低温度': '15', '湿度': '17%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150307', '最高温度': '22', '最低温度': '15', '湿度': '17%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 3 月 ==============
{'日期': '20150301', '最高温度': '22', '最低温度': '15', '湿度': '13%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150302', '最高温度': '22', '最低温度': '15', '湿度': '17%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150303', '最高温度': '22', '最低温度': '15', '湿度': '13%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150304', '最高温度': '22', '最低温度': '15', '湿度': '10%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150305', '最高温度': '22', '最低温度': '15', '湿度': '20%', '节日': '元宵节', '星期': '四', '发布时间': '11:30'}
{'日期': '20150306', '最高温度': '22', '最低温度': '15', '湿度': '17%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150307', '最高温度': '22', '最低温度': '15', '湿度': '17%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150308', '最高温度': '22', '最低温度': '15', '湿度': '23%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150309', '最高温度': '22', '最低温度': '15', '湿度': '13%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150310', '最高温度': '22', '最低温度': '15', '湿度': '10%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150311', '最高温度': '22', '最低温度': '15', '湿度': '20%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150312', '最高温度': '22', '最低温度': '15', '湿度': '20%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150313', '最高温度': '22', '最低温度': '16', '湿度': '17%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150314', '最高温度': '22', '最低温度': '16', '湿度': '23%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150315', '最高温度': '23', '最低温度': '16', '湿度': '10%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150316', '最高温度': '23', '最低温度': '16', '湿度': '17%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150317', '最高温度': '23', '最低温度': '16', '湿度': '17%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150318', '最高温度': '23', '最低温度': '16', '湿度': '17%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150319', '最高温度': '23', '最低温度': '16', '湿度': '30%', '节日': '', '星期': '四', '发布时间': '11:30'}
